product_id,category,price,stock_quantity
PROD0449,Electronics,965.98,269
PROD0450,Electronics,399.62,179
PROD0451,Books,139.41,223
PROD0452,Home & Kitchen,674.99,5
PROD0453,Electronics,732.02,102
PROD0454,Home & Kitchen,579.31,9
PROD0455,Clothing,214.75,70
PROD0456,Clothing,509.41,89
PROD0457,Beauty,319.07,225
PROD0458,Clothing,433.19,157
PROD0459,Clothing,648.77,227
PROD0460,Electronics,747.76,404
PROD0461,Electronics,239.9,125
PROD0462,Clothing,411.27,443
PROD0463,Electronics,276.47,208
PROD0464,Books,206.65,96
PROD0465,Clothing,785.55,73
PROD0466,Books,910.16,114
PROD0467,Electronics,376.53,190
PROD0468,Clothing,753.77,494
PROD0469,Books,898.03,169
PROD0470,Beauty,847.66,306
PROD0471,Electronics,190.99,447
PROD0472,Beauty,956.73,203
PROD0473,Books,382.91,55
PROD0474,Books,345.85,207
PROD0475,Books,71.81,40
PROD0476,Electronics,491.31,31
PROD0477,Electronics,117.92,14
PROD0478,Books,256.05,61
PROD0479,Clothing,323.77,154
PROD0480,Beauty,810.74,283
PROD0481,Clothing,876.73,208
PROD0482,Electronics,309.44,319
PROD0483,Home & Kitchen,860.11,493
PROD0484,Clothing,858.66,186
PROD0485,Books,767.0,497
PROD0486,Books,155.23,441
PROD0487,Beauty,693.42,129
PROD0488,Home & Kitchen,945.57,126
PROD0489,Books,685.72,291
PROD0490,Books,338.3,113
PROD0491,Beauty,505.57,198
PROD0492,Clothing,649.27,12
PROD0493,Electronics,515.46,270
PROD0494,Clothing,128.75,88
PROD0495,Electronics,318.94,214
PROD0496,Books,804.37,443
PROD0497,Books,862.8,277
PROD0498,Books,145.93,446
PROD0499,Electronics,952.86,473
